CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
2023-01-20 20:49:15,714 [   1171]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Visual Studio" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/lib, version=222.4345.23, package=com.intellij.feedback, isBundled=true)
2023-01-20 20:49:15,718 [   1175]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/lib, version=222.4345.23, package=com.intellij.feedback, isBundled=true)
2023-01-20 20:49:15,719 [   1176]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "NetBeans 6.5" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/lib, version=222.4345.23, package=com.intellij.feedback, isBundled=true)
2023-01-20 20:49:15,720 [   1177]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Visual Studio" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/lib, version=222.4345.23, package=com.intellij.feedback, isBundled=true)
2023-01-20 20:49:15,751 [   1208]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=GitHub, id=org.jetbrains.plugins.github, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/plugins/github, version=222.4345.23, package=org.jetbrains.plugins.github, isBundled=true)
2023-01-20 20:49:15,755 [   1212]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=Space, id=com.jetbrains.space, moduleName=intellij.space.vcs, descriptorPath=intellij.space.vcs.xml, path=~/sw/pycharm-community-2022.2.3/plugins/space, version=222.4345.23, package=com.intellij.space.vcs, isBundled=true)
2023-01-20 20:49:15,756 [   1213]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Eclipse" not found PluginDescriptor(name=Python Community Edition, id=PythonCore, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/plugins/python-ce, version=222.4345.23, package=null, isBundled=true)
2023-01-20 20:49:15,757 [   1214]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "NetBeans 6.5" not found PluginDescriptor(name=Python Community Edition, id=PythonCore, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/plugins/python-ce, version=222.4345.23, package=null, isBundled=true)
Info  | RdCoroutineScope          | 14:JobScheduler FJ pool 2/7 | RdCoroutineHost overridden 
2023-01-20 20:49:16,807 [   2264]   WARN - #c.i.e.t.TargetBasedSdks - SDK target configuration data is absent
2023-01-20 20:49:19,296 [   4753]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/universum/modules/automation_server/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
2023-01-20 20:49:19,296 [   4753]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/universum/modules/output/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
2023-01-20 20:49:19,297 [   4754]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/universum/analyzers/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
2023-01-20 20:49:19,297 [   4754]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/universum/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
2023-01-20 20:49:19,297 [   4754]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/doc/_ext/collapsible/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
2023-01-20 20:49:19,297 [   4754]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/universum/modules/vcs/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
